;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/9/2024 1:00:06 AM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,130 :: 		
0x0019	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x001A	0x2814      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x001B	0x0008      	RETURN
; end of _Mul_8X8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x001C	0x1283      	BCF        STATUS, 5
0x001D	0x1303      	BCF        STATUS, 6
0x001E	0x0827      	MOVF       ___DoICPAddr+1, 0
0x001F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0020	0x0826      	MOVF       ___DoICPAddr, 0
0x0021	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0022	0x0008      	RETURN
; end of _____DoICP
_clear:
;Project_SW.c,29 :: 		void clear(){
;Project_SW.c,30 :: 		WEST_GREEN = 0;
0x0023	0x1283      	BCF        STATUS, 5
0x0024	0x1303      	BCF        STATUS, 6
0x0025	0x1288      	BCF        PORTD, 5
;Project_SW.c,31 :: 		SOUTH_RED = 0;
0x0026	0x1008      	BCF        PORTD, 0
;Project_SW.c,32 :: 		WEST_RED = 0;
0x0027	0x1188      	BCF        PORTD, 3
;Project_SW.c,33 :: 		SOUTH_YELLOW = 0;
0x0028	0x1088      	BCF        PORTD, 1
;Project_SW.c,34 :: 		SOUTH_GREEN = 0;
0x0029	0x1108      	BCF        PORTD, 2
;Project_SW.c,35 :: 		WEST_YELLOW = 0;
0x002A	0x1208      	BCF        PORTD, 4
;Project_SW.c,36 :: 		}
L_end_clear:
0x002B	0x0008      	RETURN
; end of _clear
_manual:
;Project_SW.c,55 :: 		void manual(){
;Project_SW.c,56 :: 		if(can_ == 1){
0x002C	0x1283      	BCF        STATUS, 5
0x002D	0x1303      	BCF        STATUS, 6
0x002E	0x0824      	MOVF       _can_, 0
0x002F	0x3A01      	XORLW      1
0x0030	0x1D03      	BTFSS      STATUS, 2
0x0031	0x2890      	GOTO       L_manual4
;Project_SW.c,57 :: 		can_ = 0;
0x0032	0x01A4      	CLRF       _can_
;Project_SW.c,58 :: 		change = MANUAL_SW;
0x0033	0x3000      	MOVLW      0
0x0034	0x1A87      	BTFSC      PORTC, 5
0x0035	0x3001      	MOVLW      1
0x0036	0x00A5      	MOVWF      _change
;Project_SW.c,59 :: 		if(MANUAL_SW == 1){
0x0037	0x1E87      	BTFSS      PORTC, 5
0x0038	0x2865      	GOTO       L_manual5
;Project_SW.c,60 :: 		SOUTH_YELLOW = 0;
0x0039	0x1088      	BCF        PORTD, 1
;Project_SW.c,61 :: 		SOUTH_GREEN = 0;
0x003A	0x1108      	BCF        PORTD, 2
;Project_SW.c,62 :: 		WEST_RED = 0;
0x003B	0x1188      	BCF        PORTD, 3
;Project_SW.c,63 :: 		SOUTH_RED = 1;
0x003C	0x1408      	BSF        PORTD, 0
;Project_SW.c,64 :: 		WEST_YELLOW = 1;
0x003D	0x1608      	BSF        PORTD, 4
;Project_SW.c,65 :: 		for(i = 1; i <= 3; i++){
0x003E	0x3001      	MOVLW      1
0x003F	0x00A2      	MOVWF      _i
L_manual6:
0x0040	0x0822      	MOVF       _i, 0
0x0041	0x3C03      	SUBLW      3
0x0042	0x1C03      	BTFSS      STATUS, 0
0x0043	0x2861      	GOTO       L_manual7
;Project_SW.c,66 :: 		portB = i;
0x0044	0x0822      	MOVF       _i, 0
0x0045	0x0086      	MOVWF      PORTB
;Project_SW.c,67 :: 		if(change  != MANUAL_SW || AUTO_MANU_SW == 1) break;
0x0046	0x01F1      	CLRF       R1
0x0047	0x1A87      	BTFSC      PORTC, 5
0x0048	0x0AF1      	INCF       R1, 1
0x0049	0x0825      	MOVF       _change, 0
0x004A	0x0671      	XORWF      R1, 0
0x004B	0x1D03      	BTFSS      STATUS, 2
0x004C	0x2850      	GOTO       L__manual35
0x004D	0x1A07      	BTFSC      PORTC, 4
0x004E	0x2850      	GOTO       L__manual35
0x004F	0x2851      	GOTO       L_manual11
L__manual35:
0x0050	0x2861      	GOTO       L_manual7
L_manual11:
;Project_SW.c,68 :: 		Delay_ms(1000);
0x0051	0x300B      	MOVLW      11
0x0052	0x00FB      	MOVWF      R11
0x0053	0x3026      	MOVLW      38
0x0054	0x00FC      	MOVWF      R12
0x0055	0x305D      	MOVLW      93
0x0056	0x00FD      	MOVWF      R13
L_manual12:
0x0057	0x0BFD      	DECFSZ     R13, 1
0x0058	0x2857      	GOTO       L_manual12
0x0059	0x0BFC      	DECFSZ     R12, 1
0x005A	0x2857      	GOTO       L_manual12
0x005B	0x0BFB      	DECFSZ     R11, 1
0x005C	0x2857      	GOTO       L_manual12
0x005D	0x0000      	NOP
0x005E	0x0000      	NOP
;Project_SW.c,65 :: 		for(i = 1; i <= 3; i++){
0x005F	0x0AA2      	INCF       _i, 1
;Project_SW.c,69 :: 		}
0x0060	0x2840      	GOTO       L_manual6
L_manual7:
;Project_SW.c,70 :: 		portB = 0;
0x0061	0x0186      	CLRF       PORTB
;Project_SW.c,71 :: 		WEST_YELLOW = 0;
0x0062	0x1208      	BCF        PORTD, 4
;Project_SW.c,72 :: 		WEST_GREEN = 1;
0x0063	0x1688      	BSF        PORTD, 5
;Project_SW.c,73 :: 		}else{
0x0064	0x2890      	GOTO       L_manual13
L_manual5:
;Project_SW.c,74 :: 		WEST_GREEN = 0;
0x0065	0x1288      	BCF        PORTD, 5
;Project_SW.c,75 :: 		WEST_YELLOW = 0;
0x0066	0x1208      	BCF        PORTD, 4
;Project_SW.c,76 :: 		SOUTH_RED = 0;
0x0067	0x1008      	BCF        PORTD, 0
;Project_SW.c,77 :: 		WEST_RED = 1;
0x0068	0x1588      	BSF        PORTD, 3
;Project_SW.c,78 :: 		SOUTH_YELLOW = 1;
0x0069	0x1488      	BSF        PORTD, 1
;Project_SW.c,79 :: 		for(i = 1; i <= 3; i++){
0x006A	0x3001      	MOVLW      1
0x006B	0x00A2      	MOVWF      _i
L_manual14:
0x006C	0x0822      	MOVF       _i, 0
0x006D	0x3C03      	SUBLW      3
0x006E	0x1C03      	BTFSS      STATUS, 0
0x006F	0x288D      	GOTO       L_manual15
;Project_SW.c,80 :: 		portB = i;
0x0070	0x0822      	MOVF       _i, 0
0x0071	0x0086      	MOVWF      PORTB
;Project_SW.c,81 :: 		if(change  != MANUAL_SW || AUTO_MANU_SW == 1) break;
0x0072	0x01F1      	CLRF       R1
0x0073	0x1A87      	BTFSC      PORTC, 5
0x0074	0x0AF1      	INCF       R1, 1
0x0075	0x0825      	MOVF       _change, 0
0x0076	0x0671      	XORWF      R1, 0
0x0077	0x1D03      	BTFSS      STATUS, 2
0x0078	0x287C      	GOTO       L__manual34
0x0079	0x1A07      	BTFSC      PORTC, 4
0x007A	0x287C      	GOTO       L__manual34
0x007B	0x287D      	GOTO       L_manual19
L__manual34:
0x007C	0x288D      	GOTO       L_manual15
L_manual19:
;Project_SW.c,82 :: 		Delay_ms(1000);
0x007D	0x300B      	MOVLW      11
0x007E	0x00FB      	MOVWF      R11
0x007F	0x3026      	MOVLW      38
0x0080	0x00FC      	MOVWF      R12
0x0081	0x305D      	MOVLW      93
0x0082	0x00FD      	MOVWF      R13
L_manual20:
0x0083	0x0BFD      	DECFSZ     R13, 1
0x0084	0x2883      	GOTO       L_manual20
0x0085	0x0BFC      	DECFSZ     R12, 1
0x0086	0x2883      	GOTO       L_manual20
0x0087	0x0BFB      	DECFSZ     R11, 1
0x0088	0x2883      	GOTO       L_manual20
0x0089	0x0000      	NOP
0x008A	0x0000      	NOP
;Project_SW.c,79 :: 		for(i = 1; i <= 3; i++){
0x008B	0x0AA2      	INCF       _i, 1
;Project_SW.c,83 :: 		}
0x008C	0x286C      	GOTO       L_manual14
L_manual15:
;Project_SW.c,84 :: 		portB = 0;
0x008D	0x0186      	CLRF       PORTB
;Project_SW.c,85 :: 		SOUTH_YELLOW = 0;
0x008E	0x1088      	BCF        PORTD, 1
;Project_SW.c,86 :: 		SOUTH_GREEN = 1;
0x008F	0x1508      	BSF        PORTD, 2
;Project_SW.c,87 :: 		}
L_manual13:
;Project_SW.c,88 :: 		}
L_manual4:
;Project_SW.c,89 :: 		if(change  != MANUAL_SW) {can_ = 1;}
0x0090	0x01F1      	CLRF       R1
0x0091	0x1A87      	BTFSC      PORTC, 5
0x0092	0x0AF1      	INCF       R1, 1
0x0093	0x0825      	MOVF       _change, 0
0x0094	0x0671      	XORWF      R1, 0
0x0095	0x1903      	BTFSC      STATUS, 2
0x0096	0x2899      	GOTO       L_manual21
0x0097	0x3001      	MOVLW      1
0x0098	0x00A4      	MOVWF      _can_
L_manual21:
;Project_SW.c,90 :: 		}
L_end_manual:
0x0099	0x0008      	RETURN
; end of _manual
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x009A	0x201C      	CALL       _____DoICP
0x009B	0x118A      	BCF        PCLATH, 3
0x009C	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x009D	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x009E	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x009F	0x0AA6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x00A0	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x00A1	0x0AA7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x00A2	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x00A3	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x00A4	0x289A      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x00A5	0x0008      	RETURN
; end of ___CC2DW
_Auto:
;Project_SW.c,91 :: 		void Auto(){
;Project_SW.c,92 :: 		WEST_GREEN = 0;
0x00A6	0x1283      	BCF        STATUS, 5
0x00A7	0x1303      	BCF        STATUS, 6
0x00A8	0x1288      	BCF        PORTD, 5
;Project_SW.c,93 :: 		SOUTH_RED = 1;
0x00A9	0x1408      	BSF        PORTD, 0
;Project_SW.c,94 :: 		WEST_RED = 0;
0x00AA	0x1188      	BCF        PORTD, 3
;Project_SW.c,95 :: 		SOUTH_YELLOW = 0;
0x00AB	0x1088      	BCF        PORTD, 1
;Project_SW.c,96 :: 		SOUTH_GREEN = 0;
0x00AC	0x1108      	BCF        PORTD, 2
;Project_SW.c,97 :: 		WEST_YELLOW = 1;
0x00AD	0x1608      	BSF        PORTD, 4
;Project_SW.c,98 :: 		j = 0;
0x00AE	0x01A0      	CLRF       _j
;Project_SW.c,99 :: 		tens = 0;
0x00AF	0x01A1      	CLRF       _tens
;Project_SW.c,100 :: 		for(i = 0; i < 38; i++){
0x00B0	0x01A2      	CLRF       _i
L_Auto22:
0x00B1	0x3026      	MOVLW      38
0x00B2	0x0222      	SUBWF      _i, 0
0x00B3	0x1803      	BTFSC      STATUS, 0
0x00B4	0x292C      	GOTO       L_Auto23
;Project_SW.c,101 :: 		if(AUTO_MANU_SW == 0) {
0x00B5	0x1A07      	BTFSC      PORTC, 4
0x00B6	0x28BA      	GOTO       L_Auto25
;Project_SW.c,102 :: 		portB = 0;
0x00B7	0x0186      	CLRF       PORTB
;Project_SW.c,103 :: 		clear();
0x00B8	0x2023      	CALL       _clear
;Project_SW.c,104 :: 		break;
0x00B9	0x292C      	GOTO       L_Auto23
;Project_SW.c,105 :: 		}
L_Auto25:
;Project_SW.c,106 :: 		j++;
0x00BA	0x0AA0      	INCF       _j, 1
;Project_SW.c,107 :: 		PORTB = j + tens;
0x00BB	0x0821      	MOVF       _tens, 0
0x00BC	0x0720      	ADDWF      _j, 0
0x00BD	0x0086      	MOVWF      PORTB
;Project_SW.c,108 :: 		Delay_ms(1000);
0x00BE	0x300B      	MOVLW      11
0x00BF	0x00FB      	MOVWF      R11
0x00C0	0x3026      	MOVLW      38
0x00C1	0x00FC      	MOVWF      R12
0x00C2	0x305D      	MOVLW      93
0x00C3	0x00FD      	MOVWF      R13
L_Auto26:
0x00C4	0x0BFD      	DECFSZ     R13, 1
0x00C5	0x28C4      	GOTO       L_Auto26
0x00C6	0x0BFC      	DECFSZ     R12, 1
0x00C7	0x28C4      	GOTO       L_Auto26
0x00C8	0x0BFB      	DECFSZ     R11, 1
0x00C9	0x28C4      	GOTO       L_Auto26
0x00CA	0x0000      	NOP
0x00CB	0x0000      	NOP
;Project_SW.c,109 :: 		tmp = (tens / 16 )* 10;
0x00CC	0x0821      	MOVF       _tens, 0
0x00CD	0x00F0      	MOVWF      R0
0x00CE	0x0CF0      	RRF        R0, 1
0x00CF	0x13F0      	BCF        R0, 7
0x00D0	0x0CF0      	RRF        R0, 1
0x00D1	0x13F0      	BCF        R0, 7
0x00D2	0x0CF0      	RRF        R0, 1
0x00D3	0x13F0      	BCF        R0, 7
0x00D4	0x0CF0      	RRF        R0, 1
0x00D5	0x13F0      	BCF        R0, 7
0x00D6	0x300A      	MOVLW      10
0x00D7	0x00F4      	MOVWF      R4
0x00D8	0x2003      	CALL       _Mul_8X8_U
0x00D9	0x0870      	MOVF       R0, 0
0x00DA	0x00A8      	MOVWF      _tmp
;Project_SW.c,110 :: 		if(j + tmp == 3){
0x00DB	0x0870      	MOVF       R0, 0
0x00DC	0x0720      	ADDWF      _j, 0
0x00DD	0x00F1      	MOVWF      R1
0x00DE	0x01F2      	CLRF       R1+1
0x00DF	0x1803      	BTFSC      STATUS, 0
0x00E0	0x0AF2      	INCF       R1+1, 1
0x00E1	0x3000      	MOVLW      0
0x00E2	0x0672      	XORWF      R1+1, 0
0x00E3	0x1D03      	BTFSS      STATUS, 2
0x00E4	0x28E7      	GOTO       L__Auto40
0x00E5	0x3003      	MOVLW      3
0x00E6	0x0671      	XORWF      R1, 0
L__Auto40:
0x00E7	0x1D03      	BTFSS      STATUS, 2
0x00E8	0x28EC      	GOTO       L_Auto27
;Project_SW.c,111 :: 		WEST_YELLOW = 0;
0x00E9	0x1208      	BCF        PORTD, 4
;Project_SW.c,112 :: 		WEST_GREEN = 1;
0x00EA	0x1688      	BSF        PORTD, 5
;Project_SW.c,113 :: 		}else if(j + tmp == 23){
0x00EB	0x290F      	GOTO       L_Auto28
L_Auto27:
0x00EC	0x0828      	MOVF       _tmp, 0
0x00ED	0x0720      	ADDWF      _j, 0
0x00EE	0x00F1      	MOVWF      R1
0x00EF	0x01F2      	CLRF       R1+1
0x00F0	0x1803      	BTFSC      STATUS, 0
0x00F1	0x0AF2      	INCF       R1+1, 1
0x00F2	0x3000      	MOVLW      0
0x00F3	0x0672      	XORWF      R1+1, 0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F8      	GOTO       L__Auto41
0x00F6	0x3017      	MOVLW      23
0x00F7	0x0671      	XORWF      R1, 0
L__Auto41:
0x00F8	0x1D03      	BTFSS      STATUS, 2
0x00F9	0x28FF      	GOTO       L_Auto29
;Project_SW.c,114 :: 		WEST_GREEN = 0;
0x00FA	0x1288      	BCF        PORTD, 5
;Project_SW.c,115 :: 		WEST_RED = 1;
0x00FB	0x1588      	BSF        PORTD, 3
;Project_SW.c,116 :: 		SOUTH_RED = 0;
0x00FC	0x1008      	BCF        PORTD, 0
;Project_SW.c,117 :: 		SOUTH_YELLOW = 1;
0x00FD	0x1488      	BSF        PORTD, 1
;Project_SW.c,118 :: 		}else if(j + tmp == 26){
0x00FE	0x290F      	GOTO       L_Auto30
L_Auto29:
0x00FF	0x0828      	MOVF       _tmp, 0
0x0100	0x0720      	ADDWF      _j, 0
0x0101	0x00F1      	MOVWF      R1
0x0102	0x01F2      	CLRF       R1+1
0x0103	0x1803      	BTFSC      STATUS, 0
0x0104	0x0AF2      	INCF       R1+1, 1
0x0105	0x3000      	MOVLW      0
0x0106	0x0672      	XORWF      R1+1, 0
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290B      	GOTO       L__Auto42
0x0109	0x301A      	MOVLW      26
0x010A	0x0671      	XORWF      R1, 0
L__Auto42:
0x010B	0x1D03      	BTFSS      STATUS, 2
0x010C	0x290F      	GOTO       L_Auto31
;Project_SW.c,119 :: 		SOUTH_YELLOW = 0;
0x010D	0x1088      	BCF        PORTD, 1
;Project_SW.c,120 :: 		SOUTH_GREEN = 1;
0x010E	0x1508      	BSF        PORTD, 2
;Project_SW.c,121 :: 		}
L_Auto31:
L_Auto30:
L_Auto28:
;Project_SW.c,122 :: 		if(j == 9){
0x010F	0x0820      	MOVF       _j, 0
0x0110	0x3A09      	XORLW      9
0x0111	0x1D03      	BTFSS      STATUS, 2
0x0112	0x292A      	GOTO       L_Auto32
;Project_SW.c,123 :: 		tens += c_;
0x0113	0x0823      	MOVF       _c_, 0
0x0114	0x0721      	ADDWF      _tens, 0
0x0115	0x00F0      	MOVWF      R0
0x0116	0x0870      	MOVF       R0, 0
0x0117	0x00A1      	MOVWF      _tens
;Project_SW.c,124 :: 		j = 0;
0x0118	0x01A0      	CLRF       _j
;Project_SW.c,125 :: 		PORTB = j + tens;
0x0119	0x0870      	MOVF       R0, 0
0x011A	0x0086      	MOVWF      PORTB
;Project_SW.c,126 :: 		Delay_ms(1000);
0x011B	0x300B      	MOVLW      11
0x011C	0x00FB      	MOVWF      R11
0x011D	0x3026      	MOVLW      38
0x011E	0x00FC      	MOVWF      R12
0x011F	0x305D      	MOVLW      93
0x0120	0x00FD      	MOVWF      R13
L_Auto33:
0x0121	0x0BFD      	DECFSZ     R13, 1
0x0122	0x2921      	GOTO       L_Auto33
0x0123	0x0BFC      	DECFSZ     R12, 1
0x0124	0x2921      	GOTO       L_Auto33
0x0125	0x0BFB      	DECFSZ     R11, 1
0x0126	0x2921      	GOTO       L_Auto33
0x0127	0x0000      	NOP
0x0128	0x0000      	NOP
;Project_SW.c,127 :: 		i++;
0x0129	0x0AA2      	INCF       _i, 1
;Project_SW.c,128 :: 		}
L_Auto32:
;Project_SW.c,100 :: 		for(i = 0; i < 38; i++){
0x012A	0x0AA2      	INCF       _i, 1
;Project_SW.c,129 :: 		}
0x012B	0x28B1      	GOTO       L_Auto22
L_Auto23:
;Project_SW.c,130 :: 		clear();
0x012C	0x2023      	CALL       _clear
;Project_SW.c,131 :: 		}
L_end_Auto:
0x012D	0x0008      	RETURN
; end of _Auto
_main:
0x012E	0x1283      	BCF        STATUS, 5
0x012F	0x1303      	BCF        STATUS, 6
0x0130	0x01A0      	CLRF       _j
0x0131	0x01A1      	CLRF       _tens
0x0132	0x01A2      	CLRF       _i
0x0133	0x3010      	MOVLW      16
0x0134	0x00A3      	MOVWF      _c_
0x0135	0x3001      	MOVLW      1
0x0136	0x00A4      	MOVWF      _can_
0x0137	0x01A5      	CLRF       _change
;Project_SW.c,37 :: 		void main() {
;Project_SW.c,38 :: 		trisb = 0b00000000;
0x0138	0x1683      	BSF        STATUS, 5
0x0139	0x0186      	CLRF       TRISB
;Project_SW.c,39 :: 		trisD = 0b00000000;
0x013A	0x0188      	CLRF       TRISD
;Project_SW.c,40 :: 		trisc = 0b00110000;
0x013B	0x3030      	MOVLW      48
0x013C	0x0087      	MOVWF      TRISC
;Project_SW.c,41 :: 		portC = 15;
0x013D	0x300F      	MOVLW      15
0x013E	0x1283      	BCF        STATUS, 5
0x013F	0x0087      	MOVWF      PORTC
;Project_SW.c,42 :: 		portB = 0;
0x0140	0x0186      	CLRF       PORTB
;Project_SW.c,43 :: 		portD = 0;
0x0141	0x0188      	CLRF       PORTD
;Project_SW.c,45 :: 		while(1){
L_main0:
;Project_SW.c,46 :: 		if (AUTO_MANU_SW == 1) {
0x0142	0x1E07      	BTFSS      PORTC, 4
0x0143	0x2949      	GOTO       L_main2
;Project_SW.c,47 :: 		Clear();
0x0144	0x2023      	CALL       _clear
;Project_SW.c,48 :: 		can_ = 1;
0x0145	0x3001      	MOVLW      1
0x0146	0x00A4      	MOVWF      _can_
;Project_SW.c,49 :: 		Auto();
0x0147	0x20A6      	CALL       _Auto
;Project_SW.c,50 :: 		}else {
0x0148	0x294A      	GOTO       L_main3
L_main2:
;Project_SW.c,51 :: 		Manual();
0x0149	0x202C      	CALL       _manual
;Project_SW.c,52 :: 		}
L_main3:
;Project_SW.c,53 :: 		}
0x014A	0x2942      	GOTO       L_main0
;Project_SW.c,54 :: 		}
L_end_main:
0x014B	0x294B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [25]    _Mul_8X8_U
0x001C       [7]    _____DoICP
0x0023       [9]    _clear
0x002C     [110]    _manual
0x009A      [12]    ___CC2DW
0x00A6     [136]    _Auto
0x012E      [30]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0020       [1]    _j
0x0021       [1]    _tens
0x0022       [1]    _i
0x0023       [1]    _c_
0x0024       [1]    _can_
0x0025       [1]    _change
0x0026       [2]    ___DoICPAddr
0x0028       [1]    _tmp
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0088       [1]    TRISD
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_manual4
  L_manual5
  L_manual6
  L_manual7
  L_manual8
  L_manual9
  L_manual10
  L_manual11
  L_manual12
  L_manual13
  L_manual14
  L_manual15
  L_manual16
  L_manual17
  L_manual18
  L_manual19
  L_manual20
  L_manual21
  L_Auto22
  L_Auto23
  L_Auto24
  L_Auto25
  L_Auto26
  L_Auto27
  L_Auto28
  L_Auto29
  L_Auto30
  L_Auto31
  L_Auto32
  L_Auto33
  L__manual34
  L__manual35
  L_end_clear
  _clear
  L_end_main
  _main
  L_end_manual
  _manual
  L_end_Auto
  _Auto
  L__Auto40
  L__Auto41
  L__Auto42
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8X8_U
  _Mul_8X8_U
  L_end_Mul_16X16_U
  _Mul_16X16_U
  L_end_Div_8X8_U
  _Div_8X8_U
  L_end_Div_16X16_U
  _Div_16X16_U
  L_end_Mul_8X8_S
  _Mul_8X8_S
  L_end_Mul_16X16_S
  _Mul_16X16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8X8_S
  _Div_8X8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
